=(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-11-03 05:01:46.395358' AND "django_session"."session_key" = 'ogbvxmzfti7t3a9mesr1wt20p0mgdj54') LIMIT 21; args=('2024-11-03 05:01:46.395358', 'ogbvxmzfti7t3a9mesr1wt20p0mgdj54'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "product_open"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "product_open"; args=(); alias=default
(0.000) SELECT "product_open"."id", "product_open"."open", "product_open"."shomare" FROM "product_open" ORDER BY "product_open"."id" DESC; args=(); alias=default
"GET /admin/product/open/ HTTP/1.1" 200 8965
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-11-03 05:01:46.417295' AND "django_session"."session_key" = 'ogbvxmzfti7t3a9mesr1wt20p0mgdj54') LIMIT 21; args=('2024-11-03 05:01:46.417295', 'ogbvxmzfti7t3a9mesr1wt20p0mgdj54'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
File C:\Users\Mobin\Desktop\khoshkshoyi\khoshkshoyi\settings.py previous mtime: 1730610045.2764027, current mtime: 1730610116.9904644
C:\Users\Mobin\Desktop\khoshkshoyi\khoshkshoyi\settings.py notified as changed. Signal results: [(<function template_changed at 0x000001B7491F7BA0>, None), (<function translation_file_changed at 0x000001B74A30AB60>, None)].
C:\Users\Mobin\Desktop\khoshkshoyi\khoshkshoyi\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Mobin\Desktop\khoshkshoyi\templates with glob **/*.
Watching dir C:\Users\Mobin\Desktop\khoshkshoyi\product\templates with glob **/*.
Watching dir C:\Users\Mobin\Desktop\khoshkshoyi\home\templates with glob **/*.
Watching dir C:\Users\Mobin\Desktop\khoshkshoyi\locale with glob **/*.mo.
Watching dir C:\Users\Mobin\Desktop\khoshkshoyi\product\locale with glob **/*.mo.
Watching dir C:\Users\Mobin\Desktop\khoshkshoyi\home\locale with glob **/*.mo.
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1728498000.0574646
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\winterm.py first seen with mtime 1727195540.3238747
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1728497998.7363386
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1728497999.9949803
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1726476048.8895926
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1728497999.979359
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1726476048.8915868
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1728497998.004997
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_jalali\db\models.py first seen with mtime 1707828604.683266
File C:\Users\Mobin\Desktop\khoshkshoyi\home\admin.py first seen with mtime 1730568523.0969963
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1728498000.0418434
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1726476048.8955774
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1728498000.093526
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1728498000.093526
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1728498000.0418434
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1713255862.9899826
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1728498000.1091475
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1728497999.9949803
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\initialise.py first seen with mtime 1727195540.3228772
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_jalali\forms\__init__.py first seen with mtime 1707828604.683266
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1696281958.0
File C:\Users\Mobin\Desktop\khoshkshoyi\product\views.py first seen with mtime 1730568523.1329
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\locks.py first seen with mtime 1728497999.8856292
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1696282028.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1728497999.9637365
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\__init__.py first seen with mtime 1728497996.619035
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1728497999.8856292
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1728498000.0574646
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1728497999.8700097
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1728497998.3353157
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1728497999.616638
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1728497997.6902885
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1728497999.979359
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1728497998.4602895
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1728498000.0574646
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1728498000.0574646
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1728498000.1091475
File C:\Users\Mobin\Desktop\khoshkshoyi\home\apps.py first seen with mtime 1730568523.0969963
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1728498000.0574646
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1728497997.9893875
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1728498000.1091475
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1728497999.9949803
